Date,Open,High,Low,Close,Volume,Adj Close
2017-03-03,9.45,9.45,9.35,9.45,388080.00,
2017-03-02,9.35,9.55,9.35,9.40,1104580.00,
2017-03-01,9.20,9.45,9.20,9.30,937500.00,
2017-02-28,9.40,9.45,9.20,9.25,1141930.00,
2017-02-27,9.65,9.65,9.40,9.45,1681000.00,
2017-02-24,9.60,9.65,9.45,9.65,2884880.00,
2017-02-23,9.00,9.65,9.00,9.55,6940410.00,
2017-02-22,9.35,9.45,8.85,8.95,5590600.00,
2017-02-21,9.30,9.45,9.30,9.40,539700.00,
2017-02-20,9.50,9.50,9.30,9.30,1178020.00,
2017-02-17,9.45,9.60,9.45,9.45,1343800.00,
2017-02-16,9.75,9.85,9.50,9.50,3875600.00,
2017-02-15,9.95,10.10,9.70,9.80,3138460.00,
2017-02-14,10.20,10.20,9.90,10.00,1729700.00,
2017-02-10,10.00,10.10,9.80,10.10,4999000.00,
2017-02-09,10.10,10.20,10.00,10.00,8135760.00,
2017-02-08,9.50,9.95,9.50,9.95,15753410.00,
2017-02-07,9.60,9.60,9.45,9.55,2024700.00,
2017-02-06,9.40,9.60,9.30,9.55,3477800.00,
2017-02-03,9.30,9.40,9.20,9.40,1930120.00,
2017-02-02,9.40,9.40,9.25,9.25,2098300.00,
2017-02-01,9.35,9.45,9.35,9.40,2334700.00,
2017-01-31,9.45,9.50,9.35,9.40,3646100.00,
2017-01-30,9.65,9.85,9.45,9.45,7086510.00,
2017-01-27,9.00,9.70,9.00,9.70,11515600.00,
2017-01-26,9.40,9.40,9.10,9.10,1912800.00,
2017-01-25,9.30,9.50,9.30,9.35,1758130.00,
2017-01-24,9.50,9.55,9.30,9.35,2567000.00,
2017-01-23,9.30,9.50,9.25,9.50,5709800.00,
2017-01-20,9.20,9.30,9.15,9.25,3748600.00,
2017-01-19,9.10,9.35,8.90,9.20,12269810.00,
2017-01-18,9.30,9.55,9.00,9.05,6684100.00,
2017-01-17,9.70,9.85,9.20,9.20,5399130.00,
2017-01-16,9.45,9.55,9.35,9.50,3016210.00,
2017-01-13,9.25,9.65,9.20,9.60,15520710.00,
2017-01-12,8.75,9.40,8.70,9.35,29594330.00,
2017-01-11,8.30,8.90,8.30,8.55,19843570.00,
2017-01-10,8.00,8.30,8.00,8.20,5888700.00,
2017-01-09,7.95,8.05,7.95,8.00,1392610.00,
2017-01-06,7.90,8.05,7.85,7.90,2204630.00,
2017-01-05,8.00,8.00,7.85,7.90,1004500.00,
2017-01-04,7.80,8.00,7.80,8.00,1265700.00,
2016-12-30,7.85,7.85,7.75,7.80,345300.00,
2016-12-29,7.80,7.85,7.75,7.80,413000.00,
2016-12-28,7.85,7.85,7.75,7.75,340100.00,
2016-12-27,7.85,7.85,7.75,7.85,587500.00,
2016-12-26,7.75,7.85,7.75,7.85,481500.00,
2016-12-23,7.80,7.85,7.75,7.80,1130700.00,
2016-12-22,7.90,7.95,7.75,7.75,3963240.00,
2016-12-21,7.95,8.20,7.95,7.95,17278980.00,
2016-12-20,7.75,7.80,7.70,7.75,1166700.00,
2016-12-19,7.75,7.75,7.70,7.70,286500.00,
2016-12-16,7.75,7.85,7.75,7.75,747900.00,
2016-12-15,7.80,7.80,7.75,7.75,480900.00,
2016-12-14,7.90,7.90,7.75,7.75,1094700.00,
2016-12-13,7.80,7.90,7.75,7.90,906800.00,
2016-12-09,7.75,7.90,7.75,7.80,1571400.00,
2016-12-08,7.75,7.85,7.75,7.80,3169000.00,
2016-12-07,8.00,8.05,7.75,7.80,5400170.00,
2016-12-06,8.00,8.05,8.00,8.00,821500.00,
2016-12-02,8.05,8.10,8.00,8.00,1095700.00,
2016-12-01,8.20,8.25,8.10,8.10,761020.00,
2016-11-30,8.20,8.20,8.10,8.10,2061100.00,
2016-11-29,8.35,8.40,8.15,8.20,978100.00,
2016-11-28,8.45,8.55,8.25,8.25,8048730.00,
2016-11-25,7.85,8.55,7.85,8.35,11774030.00,
2016-11-24,7.95,7.95,7.85,7.85,240600.00,
2016-11-23,7.90,7.95,7.90,7.95,321900.00,
2016-11-22,8.00,8.00,7.90,7.90,684500.00,
2016-11-21,8.00,8.05,7.90,7.95,741700.00,
2016-11-18,7.65,7.85,7.65,7.85,20142500.00,
2016-11-17,7.60,7.75,7.60,7.70,418110.00,
2016-11-16,7.60,7.75,7.60,7.60,2382800.00,
2016-11-15,7.60,7.75,7.60,7.65,1046710.00,
2016-11-14,7.70,7.85,7.70,7.70,1170700.00,
2016-11-11,8.05,8.10,7.85,7.85,1675300.00,
2016-11-10,8.15,8.20,8.05,8.05,603500.00,
2016-11-09,8.15,8.20,8.00,8.10,2243350.00,
2016-11-08,8.25,8.25,8.10,8.15,2337600.00,
2016-11-07,8.30,8.35,8.25,8.25,4777100.00,
2016-11-04,8.45,8.45,8.20,8.20,2726100.00,
2016-11-03,8.35,8.55,8.30,8.40,5281700.00,
2016-11-02,8.35,8.40,8.25,8.30,3013600.00,
2016-11-01,8.25,8.25,8.15,8.25,1594410.00,
2016-10-31,8.20,8.30,8.15,8.20,1345500.00,
2016-10-28,8.20,8.35,8.15,8.15,1342000.00,
2016-10-27,8.45,8.45,8.05,8.35,3291720.00,
2016-10-26,8.30,8.45,8.30,8.40,8444340.00,
2016-10-25,7.75,8.30,7.75,8.30,17875820.00,
2016-10-21,7.65,7.70,7.55,7.70,50098300.00,
2016-10-20,7.75,7.80,7.50,7.70,2600800.00,
2016-10-19,7.55,7.75,7.45,7.75,3556000.00,
2016-10-18,7.15,7.55,7.05,7.50,3188610.00,
2016-10-17,7.00,7.10,6.95,7.10,2393420.00,
2016-10-14,6.85,7.15,6.70,7.10,4452330.00,
2016-10-13,6.75,6.80,6.25,6.65,5551900.00,
2016-10-12,7.10,7.10,5.95,6.80,6373490.00,
2016-10-11,7.65,7.65,7.10,7.20,5546100.00,
2016-10-10,7.75,7.85,7.55,7.60,5214400.00,
2016-10-07,8.20,8.25,8.10,8.10,4928100.00,
2016-10-06,8.15,8.25,8.15,8.20,3134100.00,
2016-10-05,8.05,8.25,8.00,8.10,3361960.00,
2016-10-04,8.10,8.15,8.00,8.00,4217980.00,
2016-10-03,8.10,8.15,8.05,8.05,2710700.00,
2016-09-30,8.05,8.15,8.00,8.10,9639260.00,
2016-09-29,8.15,8.20,8.05,8.20,2943500.00,
2016-09-28,8.20,8.30,8.20,8.25,859960.00,
2016-09-27,8.35,8.35,8.20,8.20,1693010.00,
2016-09-26,8.30,8.45,8.30,8.45,334310.00,
2016-09-23,8.45,8.45,8.25,8.45,7466000.00,
2016-09-22,8.55,8.55,8.45,8.45,716400.00,
2016-09-21,8.45,8.50,8.40,8.50,6902210.00,
2016-09-20,8.55,8.55,8.30,8.45,4580000.00,
2016-09-19,8.55,8.60,8.45,8.55,1201100.00,
2016-09-16,8.50,8.60,8.40,8.55,1094600.00,
2016-09-15,8.50,8.70,8.35,8.50,7153900.00,
2016-09-14,8.10,8.45,8.10,8.45,6129200.00,
2016-09-13,8.10,8.10,7.90,8.10,8941700.00,
2016-09-12,8.00,8.05,7.90,8.05,4634610.00,
2016-09-09,8.10,8.20,7.95,8.15,5398200.00,
